LANDMARKS
-[[0, 381, 481], [1, 410, 479], [2, 429, 471], [3, 437, 460], [4, 435, 444], [5, 424, 422], [6, 425, 396], [7, 427, 379], [8, 425, 362], [9, 405, 422], [10, 407, 401], [11, 413, 426], [12, 416, 448], [13, 385, 429], [14, 385, 418], [15, 396, 442], [16, 403, 460], [17, 368, 443], [18, 368, 437], [19, 376, 452], [20, 381, 463]]-
-[[0, 408, 478], [1, 425, 472], [2, 436, 454], [3, 434, 437], [4, 432, 420], [5, 426, 404], [6, 427, 377], [7, 426, 357], [8, 425, 340], [9, 405, 404], [10, 405, 380], [11, 414, 406], [12, 418, 428], [13, 386, 412], [14, 383, 394], [15, 395, 418], [16, 401, 437], [17, 368, 427], [18, 368, 416], [19, 380, 432], [20, 385, 445]]-
-[[0, 408, 466], [1, 424, 459], [2, 435, 437], [3, 432, 420], [4, 429, 403], [5, 425, 386], [6, 426, 357], [7, 426, 337], [8, 423, 319], [9, 404, 387], [10, 405, 362], [11, 415, 386], [12, 419, 406], [13, 386, 395], [14, 382, 372], [15, 396, 396], [16, 402, 414], [17, 369, 410], [18, 368, 394], [19, 381, 409], [20, 387, 422]]-
-[[0, 402, 457], [1, 424, 446], [2, 435, 421], [3, 431, 401], [4, 428, 382], [5, 426, 372], [6, 426, 340], [7, 425, 320], [8, 422, 302], [9, 405, 372], [10, 407, 343], [11, 414, 366], [12, 417, 386], [13, 385, 379], [14, 383, 353], [15, 395, 376], [16, 401, 395], [17, 368, 393], [18, 368, 375], [19, 380, 390], [20, 386, 403]]-
-[[0, 394, 430], [1, 419, 408], [2, 431, 380], [3, 426, 358], [4, 421, 338], [5, 421, 339], [6, 421, 307], [7, 421, 287], [8, 419, 267], [9, 402, 338], [10, 402, 304], [11, 407, 316], [12, 411, 332], [13, 384, 343], [14, 380, 311], [15, 391, 329], [16, 397, 347], [17, 368, 354], [18, 368, 329], [19, 377, 340], [20, 384, 356]]-
-[[0, 394, 416], [1, 419, 399], [2, 428, 372], [3, 424, 348], [4, 421, 328], [5, 421, 325], [6, 422, 291], [7, 421, 272], [8, 419, 253], [9, 402, 325], [10, 402, 291], [11, 408, 309], [12, 411, 327], [13, 384, 333], [14, 379, 302], [15, 390, 321], [16, 396, 340], [17, 367, 345], [18, 366, 321], [19, 377, 332], [20, 384, 348]]-
-[[0, 393, 411], [1, 418, 395], [2, 427, 367], [3, 422, 344], [4, 419, 324], [5, 420, 320], [6, 419, 287], [7, 418, 268], [8, 416, 250], [9, 400, 321], [10, 402, 289], [11, 407, 305], [12, 409, 323], [13, 382, 328], [14, 379, 299], [15, 390, 316], [16, 397, 334], [17, 366, 339], [18, 364, 317], [19, 375, 327], [20, 382, 341]]-
-[[0, 393, 407], [1, 417, 391], [2, 426, 363], [3, 420, 341], [4, 416, 321], [5, 419, 317], [6, 418, 284], [7, 417, 265], [8, 415, 247], [9, 400, 318], [10, 401, 285], [11, 405, 302], [12, 407, 319], [13, 382, 325], [14, 379, 296], [15, 389, 313], [16, 395, 332], [17, 365, 337], [18, 363, 313], [19, 374, 324], [20, 381, 338]]-
-[[0, 391, 405], [1, 416, 389], [2, 425, 360], [3, 419, 338], [4, 414, 318], [5, 417, 315], [6, 416, 282], [7, 416, 263], [8, 415, 246], [9, 398, 316], [10, 399, 282], [11, 403, 299], [12, 405, 316], [13, 380, 323], [14, 377, 293], [15, 387, 311], [16, 393, 329], [17, 364, 335], [18, 362, 311], [19, 372, 321], [20, 379, 336]]-
-[[0, 390, 403], [1, 415, 387], [2, 424, 359], [3, 417, 336], [4, 413, 316], [5, 416, 313], [6, 415, 281], [7, 414, 262], [8, 412, 244], [9, 397, 314], [10, 398, 280], [11, 402, 297], [12, 403, 314], [13, 379, 321], [14, 376, 290], [15, 385, 309], [16, 391, 327], [17, 363, 333], [18, 360, 309], [19, 370, 319], [20, 378, 334]]-
-[[0, 388, 398], [1, 411, 382], [2, 419, 354], [3, 413, 331], [4, 408, 311], [5, 414, 308], [6, 412, 277], [7, 410, 258], [8, 407, 241], [9, 394, 307], [10, 394, 275], [11, 396, 291], [12, 397, 307], [13, 376, 314], [14, 372, 284], [15, 380, 302], [16, 384, 321], [17, 359, 326], [18, 356, 302], [19, 365, 312], [20, 371, 326]]-
